,Actual,Predicted
0,4.462,0.6235304
1,4.506,7.3837676
2,4.781000000000001,3.031726
3,3.7769999999999997,1.9073486e-06
4,4.746,6.32827
5,4.614,3.3276339
6,3.7769999999999997,0.064320564
7,4.861000000000001,1.9789882
8,4.76,5.4212785
9,3.4810000000000003,0.2064054
10,3.515,2.0318916
11,4.883,0.016302109
12,4.001,2.8179383
13,4.772,2.515626
14,3.21,4.399787
15,4.3180000000000005,3.1004632
16,3.995,5.0590825
17,4.226,0.35240984
18,3.552,1.2623997
19,6.034,1.9073486e-06
20,3.127,1.022841
21,2.761,2.2683496
22,5.0889999999999995,2.6062307
23,3.6289999999999996,0.8964243
24,4.48,1.4305115e-06
25,5.438,1.9589872
26,3.636,0.0027194023
27,3.3810000000000002,0.970274
28,4.356,7.4199147
29,4.908,2.9109197
30,5.752999999999999,6.3217635
31,3.715,5.087418
32,3.735,3.4279795
33,5.351,0.042060852
34,4.723,0.03450775
35,4.101,0.056568623
36,4.718,2.6034837
37,5.043,7.6293945e-06
38,6.3260000000000005,0.006989479
39,3.33,3.1627698
40,4.689,1.9073486e-06
41,3.576,0.8620701
42,3.917,2.2439845
43,4.628,0.0075006485
44,3.0380000000000003,0.0
45,4.713,2.5552855
46,3.984,9.536743e-07
47,3.603,2.3887172
48,4.254,0.8860371
49,3.5580000000000003,9.987627
50,2.8080000000000003,3.4045818
51,5.385,1.1749828
52,2.5,1.2448063
53,4.926,2.3916314
54,3.406,1.3602843
55,4.079,0.94622993
56,3.8480000000000003,1.6402042
57,4.5680000000000005,1.4470859
58,3.366,4.401647
59,3.9619999999999997,2.8254519
60,4.444,3.3177085
61,3.8689999999999998,2.7803211
62,4.712,0.33744
63,2.866,3.175602
64,4.533,4.7288947
65,3.9360000000000004,4.561781
66,4.6,3.2035873
67,4.279,0.8085966
68,3.7489999999999997,4.554176
69,4.743,2.861023e-06
70,2.733,9.536743e-07
71,4.488,0.7587323
72,4.059,1.586061
73,4.643,3.8146973e-06
74,3.99,3.8765073
75,2.258,1.7724262
76,3.678,3.1783357
77,3.897,4.118412
78,3.7310000000000003,1.2447076
79,3.467,1.4305115e-06
80,3.8560000000000003,1.8370814
81,3.093,1.9073486e-06
82,3.167,1.6550412
83,4.043,2.2518675
84,4.98,3.479227
85,3.2319999999999998,2.5007138
86,4.956,0.0040426254
87,4.342,4.178214
88,5.127999999999999,3.9570808
89,5.056,2.9019194
90,4.138,3.2681506
91,3.824,1.5538054
92,4.285,5.9485197
93,3.475,2.8254986
94,3.47,1.2102942
95,2.935,2.7610104
96,3.764,0.08798885
97,4.075,1.7501135
98,5.313,0.009241104
99,4.386,0.5908611
100,3.9210000000000003,6.190459
101,3.991,2.727272
102,4.47,4.923866
103,3.053,3.3207054
104,3.6860000000000004,3.373475
105,4.0760000000000005,4.178227
106,1.7180000000000002,1.3337016
107,3.661,1.9753255
108,5.249,7.7812095
109,4.638999999999999,0.12968731
110,3.3819999999999997,1.3598033
111,2.8089999999999997,2.4885473
112,3.8939999999999997,9.536743e-07
113,3.795,1.5538073
114,3.668,1.3602715
115,4.686,2.3957145
116,3.5669999999999997,0.95035267
117,2.77,0.54838276
118,4.38,0.33743763
119,4.662,1.2157195
120,4.596,5.571127
121,3.929,0.28585863
122,4.814,7.120226
123,2.338,1.6400471
124,4.975,1.5854473
125,4.215,4.474828
126,4.06,3.5242095
127,5.099,1.9916873
128,3.8789999999999996,3.6472416
129,2.077,3.616426
130,3.638,1.4305115e-06
131,4.012,2.5993943
132,5.032,3.8146973e-06
133,2.915,1.6389596
134,4.0360000000000005,2.861023e-06
135,4.74,1.8887094
136,4.21,2.004746
137,3.342,1.9927521
138,4.37,5.419036
139,4.726,0.031132698
140,3.3710000000000004,1.3734941
141,5.31,1.5885925
142,3.588,1.5193461
143,4.5569999999999995,3.7384377
144,4.452,2.0464282
145,4.85,3.1072571
146,3.728,2.465372
147,4.957,2.4503598
148,4.1530000000000005,3.908647
149,2.659,6.4027085
150,5.526,3.6889658
151,3.972,2.1479273
152,3.5389999999999997,3.8494325
153,4.292,5.784874
154,4.505,0.33744526
155,5.186,3.004428
156,4.428,0.17898655
157,4.1530000000000005,1.9073486e-06
158,5.0760000000000005,0.034500122
159,3.388,1.3602715
160,4.837,9.536743e-07
161,2.779,0.30248702
162,2.822,2.5371075
163,3.8569999999999998,0.0043582916
164,3.44,0.5587716
165,5.14,3.4273193
166,3.8989999999999996,4.8639727
167,2.8789999999999996,4.4473753
168,3.9219999999999997,0.85662556
169,2.546,0.77208996
170,3.31,0.33743668
171,4.715,3.386281
172,5.053,4.524454
173,4.963,2.861023e-06
174,3.1439999999999997,0.054586887
175,5.3420000000000005,0.43661833
176,3.951,4.44737
177,4.481,4.9694953
178,2.563,0.0019073486
179,5.066,2.1883295
180,5.071000000000001,0.06413269
181,4.239,2.7871394
182,5.112,4.7683716e-06
183,3.946,2.5482106
184,3.355,0.08486843
185,3.5239999999999996,2.143373
186,4.136,1.3808045
187,4.949,2.2134154
188,2.9810000000000003,0.694602
189,4.487,5.7929564
190,4.981,1.411346
191,4.705,0.09580517
192,4.144,1.5705799
193,3.5839999999999996,0.0
194,4.646,3.3698812
195,5.337999999999999,0.019558907
196,4.474,4.0138235
197,6.806,2.031894
198,5.644,2.817947
199,2.928,4.688105
200,3.8680000000000003,4.178215
201,4.293,0.4950056
202,5.36,0.6269016
203,4.055,1.3602767
204,2.8710000000000004,2.3130493
205,4.074,0.78162193
206,2.909,0.15489602
207,3.678,5.631881
208,4.391,1.392998
209,4.521,1.6976676
210,5.82,0.0
211,3.522,1.36028
212,4.574,4.2057962
213,4.673,1.6263292
214,4.966,2.2167468
215,5.275,10.912261
216,4.74,1.6666062
217,4.3919999999999995,1.4007092e-06
218,4.122,3.9078283
219,4.013,5.199627
220,5.4079999999999995,2.66991
221,5.504,5.0424633
222,3.625,9.536743e-07
223,4.688,3.2017875
224,3.838,3.0397744
225,4.902,2.879665
226,5.272,0.09023428
227,5.1770000000000005,0.5771837
228,4.5360000000000005,4.1782255
229,3.813,2.913098
230,3.362,1.4985397
231,4.8580000000000005,9.536743e-07
232,5.202999999999999,0.028529644
233,2.577,2.592788
234,3.66,5.2964463
235,5.327999999999999,3.2864933
236,1.27,0.22325134
237,4.321000000000001,1.9073486e-06
238,4.152,3.1319313
239,3.859,4.9322305
240,3.97,2.551139
241,2.71,0.53423643
242,3.2060000000000004,2.6319818
243,2.414,3.88588
244,5.695,1.9073486e-06
245,4.369,4.162563
246,4.195,1.5285695
247,4.0969999999999995,4.222979
248,3.823,1.9073486e-06
249,5.004,1.6519895
250,4.563,2.8600092
251,5.881,1.6151457
252,4.803,4.112544
253,4.122,3.8084075
254,4.737,0.46350825
255,3.588,3.120428
256,3.82,0.6857414
257,6.127000000000001,3.945786
258,3.8560000000000003,3.9755712
259,4.07,4.7683716e-07
260,4.364,2.7937222
261,4.515,1.2443781
262,3.173,2.538299
263,3.408,3.1260128
264,6.605,0.06419182
265,5.193,2.884515
266,3.207,0.36327362
267,3.198,3.9476948
268,3.957,2.275033
269,3.9789999999999996,2.60466
270,4.159,2.8179407
271,5.712000000000001,3.3496113
272,2.539,2.185426
273,4.047,3.0008197
274,3.83,2.3555598
275,3.8739999999999997,2.3334851
276,4.626,0.0
277,3.859,0.68705463
278,3.4739999999999998,3.3575587
279,4.575,3.9648407
280,4.771,4.362463
281,5.239,0.0073900223
282,4.227,1.1638193
283,4.111000000000001,2.7715664
284,3.9739999999999998,1.6130743
285,4.163,1.5182738
286,3.877,9.536743e-07
287,3.1439999999999997,2.831767
288,2.6910000000000003,2.8314621
289,4.074,2.4858925
290,4.436,2.2463446
291,3.8139999999999996,5.419982
292,4.9510000000000005,4.7565565
293,4.765,9.536743e-07
294,3.865,3.124021
295,4.2669999999999995,1.1292634
296,5.712999999999999,2.5032756
297,3.662,1.2443662
298,4.2989999999999995,1.7483745
299,4.888,2.8179436
300,4.4910000000000005,2.5831892
301,3.325,1.3602834
302,4.223,2.6131823
303,3.1630000000000003,1.4305115e-06
304,6.273,1.8327508
305,4.66,3.1553836
306,2.824,2.6124668
307,4.546,2.6679208
308,2.54,5.2452087e-06
309,3.68,1.9895573
310,3.0239999999999996,0.77486897
311,4.65,3.4034686
312,4.968,1.5931711
313,3.935,9.536743e-07
314,2.6630000000000003,3.8855653
315,3.4810000000000003,2.6744413
316,3.838,6.6724606
317,3.716,3.2106428
318,4.015,7.1599393
319,3.452,3.5195332
320,3.5789999999999997,5.722046e-06
321,3.8689999999999998,0.6186433
322,3.2760000000000002,1.774097
323,4.843999999999999,0.0
324,3.367,0.064312935
325,4.229,2.2067509
326,5.254,1.8966393
327,3.721,5.675435
328,2.168,0.034557343
329,4.138999999999999,2.9419966
330,4.6080000000000005,1.9358265
331,5.184,2.4793055
332,4.0680000000000005,1.9073486e-06
333,4.511,5.0848827
334,4.646,3.3564684
335,2.682,2.2805104
336,3.985,2.8179417
337,3.523,0.5586071
338,2.286,0.8859639
339,5.204,1.0777779
340,4.643,5.3014383
